first_seen,last_seen,Keyword_x,Suggestion,is_new,blogpost_created,Keyword_y,Currency,Segmentation,Avg. monthly searches,Three month change,YoY change,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic average position,Organic impression share,In Account,Searches: May 2021,Searches: Jun 2021,Searches: Jul 2021,Searches: Aug 2021,Searches: Sep 2021,Searches: Oct 2021,Searches: Nov 2021,Searches: Dec 2021,Searches: Jan 2022,Searches: Feb 2022,Searches: Mar 2022,Searches: Apr 2022,Searches: May 2022
2022-06-05,2022-07-05,ubuntu,ubuntu jammy jellyfish download,False,,ubuntu jammy jellyfish download,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-06-05,ubuntu,ubuntu 08.04,True,,ubuntu 08.04,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-06-05,ubuntu,ubuntu 0.04,True,,ubuntu 0.04,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-06-05,ubuntu,ubuntu 18.04 arm64 iso,True,,ubuntu 18.04 arm64 iso,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-06-29,ubuntu,ubuntu 5.17,False,,ubuntu 5.17,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production 4,False,,production 4,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production 21,False,,production 21,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production 81,False,,production 81,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production yield calculation in excel template,False,,production yield calculation in excel template,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production zinc,False,,production zinc,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production yield report,False,,production yield report,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production 48,False,,production 48,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production 911,False,,production 911,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production 9,False,,production 9,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production 71,False,,production 71,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production 4u,False,,production 4u,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production x mafikeng contacts,False,,production x mafikeng contacts,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production yield rate,False,,production yield rate,EUR,,50.0,0%,900%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production 7th standard,False,,production 7th standard,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production 3,False,,production 3,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production z eng sub,False,,production z eng sub,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production units of indian railways,False,,production units of indian railways,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production z korean,False,,production z korean,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-06-29,nginx,nginx query string redirect,False,,nginx query string redirect,EUR,,50.0,-90%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,nginx,nginx yml,False,,nginx yml,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,nginx,nginx 80 to 8080,False,,nginx 80 to 8080,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,nginx,nginx 307 redirect,False,,nginx 307 redirect,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-06-05,kubernetes,kubernetes 1.23 changelog,True,,kubernetes 1.23 changelog,EUR,,50.0,900%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,kubernetes,kubernetes x509 certificate is valid for,False,,kubernetes x509 certificate is valid for,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes 404 page not found,False,False,kubernetes 404 page not found,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes 403 forbidden,False,False,kubernetes 403 forbidden,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes 8443,False,False,kubernetes 8443,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes zsh plugin,False,False,kubernetes zsh plugin,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes 6443 connection refused,False,False,kubernetes 6443 connection refused,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes 401 unauthorized,False,False,kubernetes 401 unauthorized,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-29,kubernetes,kubernetes update configmap without restart,False,False,kubernetes update configmap without restart,EUR,,50.0,-90%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes 503 ingress,False,False,kubernetes 503 ingress,EUR,,50.0,â,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx not starting,False,False,nginx not starting,EUR,,50.0,-90%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,nginx,nginx queue requests,False,False,nginx queue requests,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 64 bit,False,False,nginx 64 bit,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx rhel 7,False,False,nginx rhel 7,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 80 already in use,False,False,nginx 80 already in use,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx zero downtime deploy,False,False,nginx zero downtime deploy,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,nginx,nginx 307,False,False,nginx 307,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 64 bit windows,False,False,nginx 64 bit windows,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 4k monitor scaling,False,False,ubuntu 4k monitor scaling,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 64 bit vmware workstation,False,False,ubuntu 64 bit vmware workstation,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 8.04 exploit,False,False,ubuntu 8.04 exploit,EUR,,50.0,â,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress 1.0,False,False,wordpress 1.0,EUR,,50.0,-90%,-90%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-25,wordpress,wordpress 302 redirect,False,False,wordpress 302 redirect,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,wordpress,wordpress core 4.6 exploit,False,False,wordpress core 4.6 exploit,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,kubernetes,kubernetes 1.18 release notes,True,False,kubernetes 1.18 release notes,EUR,,50.0,0%,-90%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,kubernetes,kubernetes 1.18 end of life,True,False,kubernetes 1.18 end of life,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,kubernetes,kubernetes topology spread constraints,True,False,kubernetes topology spread constraints,EUR,,50.0,-90%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx end of life,True,False,nginx end of life,EUR,,50.0,-90%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx worker_processes auto vs 1,True,False,nginx worker_processes auto vs 1,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx proxy_pass vs proxy_redirect,True,False,nginx proxy_pass vs proxy_redirect,EUR,,50.0,-90%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx idle timeout,True,False,nginx idle timeout,EUR,,50.0,-90%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx ingress keycloak,True,False,nginx ingress keycloak,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,ubuntu,ubuntu enable fips,True,False,ubuntu enable fips,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-07-05,kubernetes,kubernetes 503,False,False,kubernetes 503,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-07-05,kubernetes,kubernetes 502 bad gateway under load,False,False,kubernetes 502 bad gateway under load,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx no live upstreams,True,False,nginx no live upstreams,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx 503 service temporarily unavailable kubernetes,True,False,nginx 503 service temporarily unavailable kubernetes,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-07-05,nginx,nginx qps,False,False,nginx qps,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-07-05,hyperautomation,what is hyper intelligence,False,False,what is hyper intelligence,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-05-31,wordpress,wordpress 6 download,True,False,wordpress 6 download,EUR,,50.0,â,â,Faible,1.0,"0,21","2,77",,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,kubernetes,kubernetes yaml formatter,True,False,kubernetes yaml formatter,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,wordpress,wordpress your connection is not private,False,,wordpress your connection is not private,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,nginx,nginx ingress class annotation,False,,nginx ingress class annotation,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-06-29,nginx,nginx tls termination,False,,nginx tls termination,EUR,,50.0,0%,900%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-06-29,kubernetes,kubernetes yum repo,False,,kubernetes yum repo,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-07-05,productivité,production urine,False,,production urine,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-07-05,kubernetes,kubernetes 1.22 deprecation,False,,kubernetes 1.22 deprecation,EUR,,50.0,900%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,wordpress,wordpress 6.0 changes,False,,wordpress 6.0 changes,EUR,,50.0,â,â,Faible,1.0,"0,31","1,33",,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,wordpress,wordpress 2022 theme tutorial,False,,wordpress 2022 theme tutorial,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,ubuntu,ubuntu 9.04 iso,False,,ubuntu 9.04 iso,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production 411,False,,production 411,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production 78,False,,production 78,EUR,,50.0,900%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,nginx,nginx zero day vulnerability,False,,nginx zero day vulnerability,EUR,,50.0,â,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,nginx,nginx 80 to 443 redirect,False,,nginx 80 to 443 redirect,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,nginx,nginx kerberos authentication,False,,nginx kerberos authentication,EUR,,50.0,-90%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress unc,False,False,wordpress unc,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx with node,True,False,nginx with node,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,wordpress,wordpress 5.9 release notes,True,False,wordpress 5.9 release notes,EUR,,50.0,0%,â,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,kubernetes,kubernetes get all resources,True,False,kubernetes get all resources,EUR,,50.0,0%,0%,Faible,2.0,"0,30","3,93",,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx 80 and 443,True,False,nginx 80 and 443,EUR,,50.0,0%,â,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx keepalive example,True,False,nginx keepalive example,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-07-05,nginx,nginx php 7,False,False,nginx php 7,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-07-05,hyperautomation,what is superior intelligence iq,False,False,what is superior intelligence iq,EUR,,50.0,0%,â,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-06-05,nginx,nginx 2.0,False,False,nginx 2.0,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress 7.4,False,False,wordpress 7.4,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress 8.1,False,False,wordpress 8.1,EUR,,50.0,0%,â,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,wordpress,wordpress 0day exploit,False,False,wordpress 0day exploit,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes quorum,False,False,kubernetes quorum,EUR,,50.0,0%,0%,Faible,2.0,"1,00","3,58",,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes 2379,False,False,kubernetes 2379,EUR,,50.0,â,â,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes 63 character limit,False,False,kubernetes 63 character limit,EUR,,50.0,â,â,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-29,nginx,nginx 2 domains,False,False,nginx 2 domains,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,nginx,nginx questions,False,False,nginx questions,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,nginx,nginx qos,False,False,nginx qos,EUR,,50.0,0%,â,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 2 servers,False,False,nginx 2 servers,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx zone directive,False,False,nginx zone directive,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 2022,False,False,nginx 2022,EUR,,50.0,0%,â,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 04.22,False,False,ubuntu 04.22,EUR,,50.0,â,â,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,wordpress,wordpress 0day,False,False,wordpress 0day,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress 7.2,False,False,wordpress 7.2,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,wordpress,wordpress 2,False,False,wordpress 2,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,wordpress,wordpress how to move blocks,False,,wordpress how to move blocks,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-06-29,nginx,nginx 502 bad gateway kubernetes,False,,nginx 502 bad gateway kubernetes,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,kubernetes,kubernetes x509,False,,kubernetes x509,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,kubernetes,kubernetes queue based scaling,False,,kubernetes queue based scaling,EUR,,50.0,â,â,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-07-05,wordpress,wordpress 6.0 issues,False,,wordpress 6.0 issues,EUR,,50.0,â,â,Faible,2.0,"0,26","3,94",,,,,,,,,,,,,,,,,
2022-06-25,2022-06-29,wordpress,wordpress 4.6,False,,wordpress 4.6,EUR,,50.0,0%,-90%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-06-29,wordpress,wordpress 6.0 update,False,,wordpress 6.0 update,EUR,,50.0,â,â,Faible,2.0,"0,35","7,14",,,,,,,,,,,,,,,,,
2022-06-25,2022-06-25,nginx,nginx 502 bad gateway reverse proxy,True,,nginx 502 bad gateway reverse proxy,EUR,,50.0,900%,900%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,wordpress,wordpress 2mb upload limit,False,,wordpress 2mb upload limit,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-06-05,kubernetes,kubernetes untaint master,True,,kubernetes untaint master,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx jwt without plus,False,False,nginx jwt without plus,EUR,,50.0,0%,â,Faible,3.0,"4,11","12,31",,,,,,,,,,,,,,,,,
2022-05-03,2022-05-03,productivité,te moata retreat schedule,True,False,te moata retreat schedule,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,ubuntu,ubuntu 8.04 vulnerabilities,False,False,ubuntu 8.04 vulnerabilities,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress 6.1,False,False,wordpress 6.1,EUR,,50.0,900%,900%,Faible,3.0,"0,63","7,66",,,,,,,,,,,,,,,,,
2022-05-03,2022-06-29,wordpress,wordpress 7.0,False,False,wordpress 7.0,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-25,wordpress,wordpress z index,False,False,wordpress z index,EUR,,50.0,0%,0%,Faible,3.0,"0,41","0,99",,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress 6.0 download,False,False,wordpress 6.0 download,EUR,,50.0,â,â,Faible,3.0,"0,18","0,68",,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,kubernetes,kubernetes stig,True,False,kubernetes stig,EUR,,50.0,-90%,-90%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx stig,True,False,nginx stig,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx vs aws load balancer,True,False,nginx vs aws load balancer,EUR,,50.0,0%,0%,Faible,3.0,"3,94","10,47",,,,,,,,,,,,,,,,,
2022-05-31,2022-06-29,hyperautomation,hyperautomation journey,False,False,hyperautomation journey,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-07-05,hyperautomation,hyper review,False,False,hyper review,EUR,,50.0,900%,900%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-06-29,hyperautomatisation,hyperautomation journey,False,False,hyperautomation journey,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-29,nginx,nginx jwt module,False,False,nginx jwt module,EUR,,50.0,0%,0%,Faible,3.0,"0,91","9,40",,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 2fa google authenticator,False,False,nginx 2fa google authenticator,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes 2 containers in one pod,False,False,kubernetes 2 containers in one pod,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes vmware 7,False,False,kubernetes vmware 7,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx drupal 9,False,False,nginx drupal 9,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,wordpress,wordpress 101 youtube,False,,wordpress 101 youtube,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,kubernetes,kubernetes oauth2 proxy,False,,kubernetes oauth2 proxy,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,kubernetes,kubernetes guaranteed qos,False,,kubernetes guaranteed qos,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-06-25,wordpress,wordpress nyu,True,,wordpress nyu,EUR,,50.0,0%,0%,Faible,3.0,"2,57","6,15",,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production yield analysis,False,,production yield analysis,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes 32 bit,False,False,kubernetes 32 bit,EUR,,50.0,0%,0%,Faible,4.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-05,kubernetes,kubernetes zone affinity,False,False,kubernetes zone affinity,EUR,,50.0,0%,0%,Faible,4.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx jobs,False,False,nginx jobs,EUR,,50.0,0%,0%,Faible,4.0,"0,21","2,83",,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,nginx,nginx okta,False,False,nginx okta,EUR,,50.0,0%,0%,Faible,4.0,"3,13","8,47",,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 0.6,False,False,nginx 0.6,EUR,,50.0,0%,â,Faible,4.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress 9,False,False,wordpress 9,EUR,,50.0,0%,0%,Faible,4.0,"0,24","2,19",,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress 2020 theme,False,False,wordpress 2020 theme,EUR,,50.0,0%,-90%,Faible,4.0,"0,38","2,22",,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,wordpress,wordpress 000webhost login,False,False,wordpress 000webhost login,EUR,,50.0,0%,0%,Faible,4.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,wordpress,wordpress 0.7,False,False,wordpress 0.7,EUR,,50.0,0%,0%,Faible,4.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,kubernetes,kubernetes webhook example,True,False,kubernetes webhook example,EUR,,50.0,0%,0%,Faible,4.0,"0,93","7,64",,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx multiple certificates,True,False,nginx multiple certificates,EUR,,50.0,-90%,0%,Faible,4.0,"0,13","1,01",,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx jwt authentication without plus,True,False,nginx jwt authentication without plus,EUR,,50.0,-90%,â,Faible,4.0,"3,19","7,84",,,,,,,,,,,,,,,,,
2022-06-28,2022-06-29,wordpress,wordpress kubernetes helm,False,,wordpress kubernetes helm,EUR,,50.0,0%,0%,Faible,4.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,nginx,nginx zero day ldap,False,,nginx zero day ldap,EUR,,50.0,â,â,Faible,4.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,kubernetes,kubernetes 502 bad gateway nginx,False,,kubernetes 502 bad gateway nginx,EUR,,50.0,0%,0%,Faible,4.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes 3 tier architecture,False,False,kubernetes 3 tier architecture,EUR,,50.0,0%,0%,Faible,5.0,"0,57","3,13",,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx centos 7 configuration,False,False,nginx centos 7 configuration,EUR,,50.0,0%,0%,Faible,5.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 3d printer software,False,False,ubuntu 3d printer software,EUR,,50.0,0%,0%,Faible,5.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,kubernetes,kubernetes get container ip,True,False,kubernetes get container ip,EUR,,50.0,0%,0%,Faible,5.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,nginx,nginx kubernetes deployment yaml,False,,nginx kubernetes deployment yaml,EUR,,50.0,0%,900%,Faible,5.0,"0,57","3,51",,,,,,,,,,,,,,,,,
